ObjectID,Era,Country of Origin,Firearm Action,Firearm Feed Option,Round Power,Category
3006SpringfieldStripperClip,TurnOfTheCentury,None,None,,None,Clip
303BritishStripperClip,TurnOfTheCentury,None,None,,None,Clip
35RemingtonStripperClip,WildWest,None,None,,None,Clip
38TroundClip,PostWar,None,None,,None,Clip
75x54mmFrenchStripperClip,TurnOfTheCentury,None,None,,None,Clip
762x39mmStripperClip,TurnOfTheCentury,None,None,,None,Clip
762x51mmStripperClip,PostWar,None,None,,None,Clip
762x54mmRStripperClip,TurnOfTheCentury,None,None,,None,Clip
792x57mmStripperClip,TurnOfTheCentury,None,None,,None,Clip
C96MauserStripperClip,TurnOfTheCentury,None,None,,None,Clip
StripperClipM1912,WW1,None,None,,None,Clip
106x25mmRCartridgeSP,WildWest,None,None,,Pistol,Cartridge
106x25mmRCartridgeTracer,WW1,None,None,,Pistol,Cartridge
10mmAutoCartridgeFMJ,PostWar,None,None,,Pistol,Cartridge
10mmAutoCartridgeJHP,PostWar,None,None,,Pistol,Cartridge
10mmAutoCartridgeTracer,PostWar,None,None,,Pistol,Cartridge
10mmDSMCartridgeFrag,Futuristic,None,None,,Exotic,Cartridge
10mmDSMCartridgeMag,Futuristic,None,None,,Exotic,Cartridge
10mmDSMCartridgeMine,Futuristic,None,None,,Exotic,Cartridge
10mmDSMCartridgeSlugger,Futuristic,None,None,,Exotic,Cartridge
10mmDSMCartridgeSwarm,Futuristic,None,None,,Exotic,Cartridge
10mmDSMCartridgeTracer,Futuristic,None,None,,Exotic,Cartridge
10mmDSMCartridgeTruboPenetrator,Futuristic,None,None,,Exotic,Cartridge
10mmDSMCartridgeVolt,Futuristic,None,None,,Exotic,Cartridge
10x27mmPulsed,Futuristic,None,None,,Exotic,Cartridge
Cartridge127x108mmAP,WW2,None,None,,AntiMaterial,Cartridge
Cartridge127x108mmAPIncendiary,WW2,None,None,,AntiMaterial,Cartridge
Cartridge127x108mmDouble,WW2,None,None,,AntiMaterial,Cartridge
Cartridge127x108mmFMJ,WW2,None,None,,AntiMaterial,Cartridge
Cartridge127x108mmIncendiary,WW2,None,None,,AntiMaterial,Cartridge
Cartridge127x108mmTracer,WW2,None,None,,AntiMaterial,Cartridge
12GaugeShell00Buckshot,WildWest,None,None,,Shotgun,Cartridge
12GaugeShellCannonball,Modern,None,None,,Shotgun,Cartridge
12GaugeShellDragonsBreath,Modern,None,None,,Shotgun,Cartridge
12GaugeShellFlechette,Modern,None,None,,Shotgun,Cartridge
12GaugeShellFreedomfetti,Modern,None,None,,Shotgun,Cartridge
12GaugeShellNo2Buckshot,WildWest,None,None,,Shotgun,Cartridge
12GaugeShellNo4Buckshot,WildWest,None,None,,Shotgun,Cartridge
12GaugeShellRedFlare,PostWar,None,None,,Shotgun,Cartridge
12GaugeShellSlug,WW1,None,None,,Shotgun,Cartridge
12GaugeShellSWAG12FA,Modern,None,None,,Shotgun,Cartridge
12GaugeShellSWAG12HE,Modern,None,None,,Shotgun,Cartridge
12GaugeShellTripleHit,Modern,None,None,,Shotgun,Cartridge
Cartridge12GaugeBelted000Buckshot,PostWar,None,None,,Shotgun,Cartridge
Cartridge12GaugeBeltedFlechette,PostWar,None,None,,Shotgun,Cartridge
Cartridge12GaugeBeltedSlug,PostWar,None,None,,Shotgun,Cartridge
Cartridge12GaugeShortNo1Buckshot,PostWar,None,None,,Shotgun,Cartridge
13_2mmTUFFMJ,WW1,None,None,,AntiMaterial,Cartridge
